-------------------------- Configuration --------------------------
cgi: /usr/bin/python3 .py 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/jchakir/projs/webserv/config/mime.types 
index: entryPoint.py 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/jchakir/projs/webserv/www/cookie 
=============== END ===============
-------------------------- new Client --------------------------
client type: CGI_CLIENT
created to handle client: 
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 50082
	sin_addr: 127.0.0.1
	sin_zero: [8]
-------------------------- client disconnected --------------------------
client type: CGI_CLIENT
cgiToClient: 
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 50082
	sin_addr: 127.0.0.1
	sin_zero: [8]
-------------------------- client disconnected --------------------------
client type: USER_CLIENT
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 50082
	sin_addr: 127.0.0.1
	sin_zero: [8]
-------------------------- new Client --------------------------
client type: USER_CLIENT
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 50084
	sin_addr: 127.0.0.1
	sin_zero: [8]
connected to: 
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 8080
	sin_addr: 0.0.0.0
	sin_zero: [8]
===================== Request Parser =============================
Method: GET
Path  : /cookie/
fullPath  : 
Ext   : 
Query : 
          --------- headers ---------
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,*/*;q=0.8
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.5
Connection: keep-alive
Cookie: session=dywUiQtutyfbEetdMXUChgBTb
Host: www.1337.ma
Referer: http://127.0.0.1:8080/login
Sec-Fetch-Dest: document
Sec-Fetch-Mode: navigate
Sec-Fetch-Site: none
Sec-Fetch-User: ?1
Sec-GPC: 1
Upgrade-Insecure-Requests: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.14; rv:109.0) Gecko/20100101 Firefox/110.0
===================== Location =============================
Location: /cookie
404: /error/40x.html 
500: /error/50x.html 
allowed_method: GET POST DELETE 
autoindex: off 
cgi: /usr/bin/python3 .py 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/jchakir/projs/webserv/config/mime.types 
index: entryPoint.py 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/jchakir/projs/webserv/www/cookie 
=============== END ===============
-------------------------- new Client --------------------------
client type: CGI_CLIENT
created to handle client: 
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 50084
	sin_addr: 127.0.0.1
	sin_zero: [8]
-------------------------- client disconnected --------------------------
client type: CGI_CLIENT
cgiToClient: 
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 50084
	sin_addr: 127.0.0.1
	sin_zero: [8]
-------------------------- client disconnected --------------------------
client type: USER_CLIENT
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 50084
	sin_addr: 127.0.0.1
	sin_zero: [8]
-------------------------- new Client --------------------------
client type: USER_CLIENT
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 50088
	sin_addr: 127.0.0.1
	sin_zero: [8]
connected to: 
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 8080
	sin_addr: 0.0.0.0
	sin_zero: [8]
===================== Request Parser =============================
Method: GET
Path  : /cookie/
fullPath  : 
Ext   : 
Query : 
          --------- headers ---------
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,*/*;q=0.8
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.5
Connection: keep-alive
Cookie: session=dywUiQtutyfbEetdMXUChgBTb
Host: www.1337.ma
Referer: http://127.0.0.1:8080/login
Sec-Fetch-Dest: document
Sec-Fetch-Mode: navigate
Sec-Fetch-Site: none
Sec-Fetch-User: ?1
Sec-GPC: 1
Upgrade-Insecure-Requests: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.14; rv:109.0) Gecko/20100101 Firefox/110.0
===================== Location =============================
Location: /cookie
404: /error/40x.html 
500: /error/50x.html 
allowed_method: GET POST DELETE 
autoindex: off 
cgi: /usr/bin/python3 .py 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/jchakir/projs/webserv/config/mime.types 
index: entryPoint.py 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/jchakir/projs/webserv/www/cookie 
=============== END ===============
-------------------------- new Client --------------------------
client type: CGI_CLIENT
created to handle client: 
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 50088
	sin_addr: 127.0.0.1
	sin_zero: [8]
-------------------------- client disconnected --------------------------
client type: CGI_CLIENT
cgiToClient: 
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 50088
	sin_addr: 127.0.0.1
	sin_zero: [8]
-------------------------- client disconnected --------------------------
client type: USER_CLIENT
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 50088
	sin_addr: 127.0.0.1
	sin_zero: [8]
-------------------------- new Client --------------------------
client type: USER_CLIENT
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 50089
	sin_addr: 127.0.0.1
	sin_zero: [8]
connected to: 
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 8080
	sin_addr: 0.0.0.0
	sin_zero: [8]
===================== Request Parser =============================
Method: GET
Path  : /cookie/
fullPath  : 
Ext   : 
Query : 
          --------- headers ---------
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,*/*;q=0.8
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.5
Connection: keep-alive
Cookie: session=dywUiQtutyfbEetdMXUChgBTb
Host: www.1337.ma
Referer: http://127.0.0.1:8080/login
Sec-Fetch-Dest: document
Sec-Fetch-Mode: navigate
Sec-Fetch-Site: none
Sec-Fetch-User: ?1
Sec-GPC: 1
Upgrade-Insecure-Requests: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.14; rv:109.0) Gecko/20100101 Firefox/110.0
===================== Location =============================
Location: /cookie
404: /error/40x.html 
500: /error/50x.html 
allowed_method: GET POST DELETE 
autoindex: off 
cgi: /usr/bin/python3 .py 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/jchakir/projs/webserv/config/mime.types 
index: entryPoint.py 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/jchakir/projs/webserv/www/cookie 
=============== END ===============
-------------------------- new Client --------------------------
client type: CGI_CLIENT
created to handle client: 
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 50089
	sin_addr: 127.0.0.1
	sin_zero: [8]
-------------------------- client disconnected --------------------------
client type: CGI_CLIENT
cgiToClient: 
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 50089
	sin_addr: 127.0.0.1
	sin_zero: [8]
-------------------------- client disconnected --------------------------
client type: USER_CLIENT
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 50089
	sin_addr: 127.0.0.1
	sin_zero: [8]
-------------------------- new Client --------------------------
client type: USER_CLIENT
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 50091
	sin_addr: 127.0.0.1
	sin_zero: [8]
connected to: 
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 8080
	sin_addr: 0.0.0.0
	sin_zero: [8]
===================== Request Parser =============================
Method: GET
Path  : /cookie/
fullPath  : 
Ext   : 
Query : 
          --------- headers ---------
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,*/*;q=0.8
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.5
Connection: keep-alive
Cookie: session=dywUiQtutyfbEetdMXUChgBTb
Host: www.1337.ma
Referer: http://127.0.0.1:8080/login
Sec-Fetch-Dest: document
Sec-Fetch-Mode: navigate
Sec-Fetch-Site: none
Sec-Fetch-User: ?1
Sec-GPC: 1
Upgrade-Insecure-Requests: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.14; rv:109.0) Gecko/20100101 Firefox/110.0
===================== Location =============================
Location: /cookie
404: /error/40x.html 
500: /error/50x.html 
allowed_method: GET POST DELETE 
autoindex: off 
cgi: /usr/bin/python3 .py 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/jchakir/projs/webserv/config/mime.types 
index: entryPoint.py 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/jchakir/projs/webserv/www/cookie 
=============== END ===============
-------------------------- new Client --------------------------
client type: CGI_CLIENT
created to handle client: 
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 50091
	sin_addr: 127.0.0.1
	sin_zero: [8]
-------------------------- client disconnected --------------------------
client type: CGI_CLIENT
cgiToClient: 
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 50091
	sin_addr: 127.0.0.1
	sin_zero: [8]
-------------------------- client disconnected --------------------------
client type: USER_CLIENT
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 50091
	sin_addr: 127.0.0.1
	sin_zero: [8]
-------------------------- new Client --------------------------
client type: USER_CLIENT
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 50095
	sin_addr: 127.0.0.1
	sin_zero: [8]
connected to: 
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 8080
	sin_addr: 0.0.0.0
	sin_zero: [8]
===================== Request Parser =============================
Method: GET
Path  : /cookie/
fullPath  : 
Ext   : 
Query : 
          --------- headers ---------
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,*/*;q=0.8
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.5
Connection: keep-alive
Cookie: session=ZBzTtXtRziUnmXz
Host: www.1337.ma
Referer: http://127.0.0.1:8080/login
Sec-Fetch-Dest: document
Sec-Fetch-Mode: navigate
Sec-Fetch-Site: none
Sec-Fetch-User: ?1
Sec-GPC: 1
Upgrade-Insecure-Requests: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.14; rv:109.0) Gecko/20100101 Firefox/110.0
===================== Location =============================
Location: /cookie
404: /error/40x.html 
500: /error/50x.html 
allowed_method: GET POST DELETE 
autoindex: off 
cgi: /usr/bin/python3 .py 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/jchakir/projs/webserv/config/mime.types 
index: entryPoint.py 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/jchakir/projs/webserv/www/cookie 
=============== END ===============
-------------------------- new Client --------------------------
client type: CGI_CLIENT
created to handle client: 
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 50095
	sin_addr: 127.0.0.1
	sin_zero: [8]
-------------------------- client disconnected --------------------------
client type: CGI_CLIENT
cgiToClient: 
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 50095
	sin_addr: 127.0.0.1
	sin_zero: [8]
-------------------------- client disconnected --------------------------
client type: USER_CLIENT
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 50095
	sin_addr: 127.0.0.1
	sin_zero: [8]
-------------------------- new Client --------------------------
client type: USER_CLIENT
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 50107
	sin_addr: 127.0.0.1
	sin_zero: [8]
connected to: 
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 8080
	sin_addr: 0.0.0.0
	sin_zero: [8]
===================== Request Parser =============================
Method: GET
Path  : /cookie/
fullPath  : 
Ext   : 
Query : 
          --------- headers ---------
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,*/*;q=0.8
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.5
Connection: keep-alive
Cookie: session=ZBzTtXtRziUnmXz
Host: www.1337.ma
Referer: http://127.0.0.1:8080/login
Sec-Fetch-Dest: document
Sec-Fetch-Mode: navigate
Sec-Fetch-Site: none
Sec-Fetch-User: ?1
Sec-GPC: 1
Upgrade-Insecure-Requests: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.14; rv:109.0) Gecko/20100101 Firefox/110.0
===================== Location =============================
Location: /cookie
404: /error/40x.html 
500: /error/50x.html 
allowed_method: GET POST DELETE 
autoindex: off 
cgi: /usr/bin/python3 .py 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/jchakir/projs/webserv/config/mime.types 
index: entryPoint.py 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/jchakir/projs/webserv/www/cookie 
=============== END ===============
-------------------------- new Client --------------------------
client type: CGI_CLIENT
created to handle client: 
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 50107
	sin_addr: 127.0.0.1
	sin_zero: [8]
-------------------------- client disconnected --------------------------
client type: CGI_CLIENT
cgiToClient: 
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 50107
	sin_addr: 127.0.0.1
	sin_zero: [8]
-------------------------- client disconnected --------------------------
client type: USER_CLIENT
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 50107
	sin_addr: 127.0.0.1
	sin_zero: [8]
-------------------------- new Client --------------------------
client type: USER_CLIENT
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 50109
	sin_addr: 127.0.0.1
	sin_zero: [8]
connected to: 
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 8080
	sin_addr: 0.0.0.0
	sin_zero: [8]
===================== Request Parser =============================
Method: GET
Path  : /cookie/
fullPath  : 
Ext   : 
Query : 
          --------- headers ---------
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,*/*;q=0.8
Accept-Encoding: gzip, deflate
Accept-Language: en-US,en;q=0.5
Connection: keep-alive
Cookie: session=ZBzTtXtRziUnmXz
Host: www.1337.ma
Referer: http://127.0.0.1:8080/login
Sec-Fetch-Dest: document
Sec-Fetch-Mode: navigate
Sec-Fetch-Site: none
Sec-Fetch-User: ?1
Sec-GPC: 1
Upgrade-Insecure-Requests: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.14; rv:109.0) Gecko/20100101 Firefox/110.0
===================== Location =============================
Location: /cookie
404: /error/40x.html 
500: /error/50x.html 
allowed_method: GET POST DELETE 
autoindex: off 
cgi: /usr/bin/python3 .py 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/jchakir/projs/webserv/config/mime.types 
index: entryPoint.py 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/jchakir/projs/webserv/www/cookie 
=============== END ===============
-------------------------- new Client --------------------------
client type: CGI_CLIENT
created to handle client: 
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 50109
	sin_addr: 127.0.0.1
	sin_zero: [8]
-------------------------- client disconnected --------------------------
client type: CGI_CLIENT
cgiToClient: 
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 50109
	sin_addr: 127.0.0.1
	sin_zero: [8]
-------------------------- client disconnected --------------------------
client type: USER_CLIENT
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 50109
	sin_addr: 127.0.0.1
	sin_zero: [8]
-------------------------- Leaks --------------------------
