-------------------------- Configuration --------------------------
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/mannouao/Desktop/WebServ/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/mannouao/Desktop/WebServ/www/app 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /img/about-3.jpg
fullPath  : /Users/mannouao/Desktop/WebServ/www/app/img/about-3.jpg
Ext   : .jpg
Query : 
          --------- headers ---------
Accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.9
Connection: keep-alive
Cookie: code=123; PHPSESSID=c5075d01dc70f5e507444655a05b4dea
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/
Sec-Fetch-Dest: image
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36
sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"
sec-ch-ua-mobile: ?0
sec-ch-ua-platform: "macOS"
===================== Location =============================
Location: /
404: /error/40x.html 
500: /error/50x.html 
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/mannouao/Desktop/WebServ/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/mannouao/Desktop/WebServ/www/app 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /img/about-2.jpg
fullPath  : /Users/mannouao/Desktop/WebServ/www/app/img/about-2.jpg
Ext   : .jpg
Query : 
          --------- headers ---------
Accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.9
Connection: keep-alive
Cookie: code=123; PHPSESSID=c5075d01dc70f5e507444655a05b4dea
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/
Sec-Fetch-Dest: image
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36
sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"
sec-ch-ua-mobile: ?0
sec-ch-ua-platform: "macOS"
===================== Location =============================
Location: /
404: /error/40x.html 
500: /error/50x.html 
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/mannouao/Desktop/WebServ/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/mannouao/Desktop/WebServ/www/app 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /img/room-1.jpg
fullPath  : /Users/mannouao/Desktop/WebServ/www/app/img/room-1.jpg
Ext   : .jpg
Query : 
          --------- headers ---------
Accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.9
Connection: keep-alive
Cookie: code=123; PHPSESSID=c5075d01dc70f5e507444655a05b4dea
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/
Sec-Fetch-Dest: image
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36
sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"
sec-ch-ua-mobile: ?0
sec-ch-ua-platform: "macOS"
===================== Location =============================
Location: /
404: /error/40x.html 
500: /error/50x.html 
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/mannouao/Desktop/WebServ/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/mannouao/Desktop/WebServ/www/app 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /img/room-2.jpg
fullPath  : /Users/mannouao/Desktop/WebServ/www/app/img/room-2.jpg
Ext   : .jpg
Query : 
          --------- headers ---------
Accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.9
Connection: keep-alive
Cookie: code=123; PHPSESSID=c5075d01dc70f5e507444655a05b4dea
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/
Sec-Fetch-Dest: image
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36
sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"
sec-ch-ua-mobile: ?0
sec-ch-ua-platform: "macOS"
===================== Location =============================
Location: /
404: /error/40x.html 
500: /error/50x.html 
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/mannouao/Desktop/WebServ/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/mannouao/Desktop/WebServ/www/app 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /img/room-3.jpg
fullPath  : /Users/mannouao/Desktop/WebServ/www/app/img/room-3.jpg
Ext   : .jpg
Query : 
          --------- headers ---------
Accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.9
Connection: keep-alive
Cookie: code=123; PHPSESSID=c5075d01dc70f5e507444655a05b4dea
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/
Sec-Fetch-Dest: image
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36
sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"
sec-ch-ua-mobile: ?0
sec-ch-ua-platform: "macOS"
===================== Location =============================
Location: /
404: /error/40x.html 
500: /error/50x.html 
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/mannouao/Desktop/WebServ/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/mannouao/Desktop/WebServ/www/app 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /img/testimonial-2.jpg
fullPath  : /Users/mannouao/Desktop/WebServ/www/app/img/testimonial-2.jpg
Ext   : .jpg
Query : 
          --------- headers ---------
Accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.9
Connection: keep-alive
Cookie: code=123; PHPSESSID=c5075d01dc70f5e507444655a05b4dea
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/
Sec-Fetch-Dest: image
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36
sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"
sec-ch-ua-mobile: ?0
sec-ch-ua-platform: "macOS"
===================== Location =============================
Location: /
404: /error/40x.html 
500: /error/50x.html 
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/mannouao/Desktop/WebServ/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/mannouao/Desktop/WebServ/www/app 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /img/testimonial-1.jpg
fullPath  : /Users/mannouao/Desktop/WebServ/www/app/img/testimonial-1.jpg
Ext   : .jpg
Query : 
          --------- headers ---------
Accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.9
Connection: keep-alive
Cookie: code=123; PHPSESSID=c5075d01dc70f5e507444655a05b4dea
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/
Sec-Fetch-Dest: image
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36
sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"
sec-ch-ua-mobile: ?0
sec-ch-ua-platform: "macOS"
===================== Location =============================
Location: /
404: /error/40x.html 
500: /error/50x.html 
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/mannouao/Desktop/WebServ/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/mannouao/Desktop/WebServ/www/app 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /img/testimonial-3.jpg
fullPath  : /Users/mannouao/Desktop/WebServ/www/app/img/testimonial-3.jpg
Ext   : .jpg
Query : 
          --------- headers ---------
Accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.9
Connection: keep-alive
Cookie: code=123; PHPSESSID=c5075d01dc70f5e507444655a05b4dea
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/
Sec-Fetch-Dest: image
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36
sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"
sec-ch-ua-mobile: ?0
sec-ch-ua-platform: "macOS"
===================== Location =============================
Location: /
404: /error/40x.html 
500: /error/50x.html 
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/mannouao/Desktop/WebServ/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/mannouao/Desktop/WebServ/www/app 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /img/team-2.jpg
fullPath  : /Users/mannouao/Desktop/WebServ/www/app/img/team-2.jpg
Ext   : .jpg
Query : 
          --------- headers ---------
Accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.9
Connection: keep-alive
Cookie: code=123; PHPSESSID=c5075d01dc70f5e507444655a05b4dea
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/
Sec-Fetch-Dest: image
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36
sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"
sec-ch-ua-mobile: ?0
sec-ch-ua-platform: "macOS"
===================== Location =============================
Location: /
404: /error/40x.html 
500: /error/50x.html 
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/mannouao/Desktop/WebServ/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/mannouao/Desktop/WebServ/www/app 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /img/team-1.jpg
fullPath  : /Users/mannouao/Desktop/WebServ/www/app/img/team-1.jpg
Ext   : .jpg
Query : 
          --------- headers ---------
Accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.9
Connection: keep-alive
Cookie: code=123; PHPSESSID=c5075d01dc70f5e507444655a05b4dea
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/
Sec-Fetch-Dest: image
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36
sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"
sec-ch-ua-mobile: ?0
sec-ch-ua-platform: "macOS"
===================== Location =============================
Location: /
404: /error/40x.html 
500: /error/50x.html 
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/mannouao/Desktop/WebServ/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/mannouao/Desktop/WebServ/www/app 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /img/team-4.jpg
fullPath  : /Users/mannouao/Desktop/WebServ/www/app/img/team-4.jpg
Ext   : .jpg
Query : 
          --------- headers ---------
Accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.9
Connection: keep-alive
Cookie: code=123; PHPSESSID=c5075d01dc70f5e507444655a05b4dea
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/
Sec-Fetch-Dest: image
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36
sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"
sec-ch-ua-mobile: ?0
sec-ch-ua-platform: "macOS"
===================== Location =============================
Location: /
404: /error/40x.html 
500: /error/50x.html 
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/mannouao/Desktop/WebServ/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/mannouao/Desktop/WebServ/www/app 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /img/team-3.jpg
fullPath  : /Users/mannouao/Desktop/WebServ/www/app/img/team-3.jpg
Ext   : .jpg
Query : 
          --------- headers ---------
Accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.9
Connection: keep-alive
Cookie: code=123; PHPSESSID=c5075d01dc70f5e507444655a05b4dea
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/
Sec-Fetch-Dest: image
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36
sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"
sec-ch-ua-mobile: ?0
sec-ch-ua-platform: "macOS"
===================== Location =============================
Location: /
404: /error/40x.html 
500: /error/50x.html 
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/mannouao/Desktop/WebServ/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/mannouao/Desktop/WebServ/www/app 
=============== END ===============
-------------------------- client disconnected --------------------------
client type: USER_CLIENT
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 51437
	sin_addr: 127.0.0.1
	sin_zero: [8]
-------------------------- client disconnected --------------------------
client type: USER_CLIENT
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 51438
	sin_addr: 127.0.0.1
	sin_zero: [8]
-------------------------- client disconnected --------------------------
client type: USER_CLIENT
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 51439
	sin_addr: 127.0.0.1
	sin_zero: [8]
-------------------------- client disconnected --------------------------
client type: USER_CLIENT
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 51440
	sin_addr: 127.0.0.1
	sin_zero: [8]
-------------------------- client disconnected --------------------------
client type: USER_CLIENT
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 51441
	sin_addr: 127.0.0.1
	sin_zero: [8]
-------------------------- client disconnected --------------------------
client type: USER_CLIENT
ai_addr: 
	sin_len: 16
	sin_family: 2
	sin_port: 51442
	sin_addr: 127.0.0.1
	sin_zero: [8]
-------------------------- Leaks --------------------------
