-------------------------- Configuration --------------------------
===================== Location =============================
Location: /app
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/jchakir/projs/webserv/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/jchakir/projs/webserv/www/app 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /img/about-3.jpg
fullPath  : /Users/jchakir/projs/webserv/www/app/img/about-3.jpg
Ext   : .jpg
Query : 
          --------- headers ---------
Accept: image/avif,image/webp,*/*
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.5
Connection: keep-alive
Cookie: code=123
DNT: 1
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/app/
Sec-Fetch-Dest: image
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
Sec-GPC: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.14; rv:109.0) Gecko/20100101 Firefox/111.0
===================== Location =============================
Location: /app
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/jchakir/projs/webserv/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/jchakir/projs/webserv/www/app 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /img/about-2.jpg
fullPath  : /Users/jchakir/projs/webserv/www/app/img/about-2.jpg
Ext   : .jpg
Query : 
          --------- headers ---------
Accept: image/avif,image/webp,*/*
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.5
Connection: keep-alive
Cookie: code=123
DNT: 1
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/app/
Sec-Fetch-Dest: image
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
Sec-GPC: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.14; rv:109.0) Gecko/20100101 Firefox/111.0
===================== Location =============================
Location: /app
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/jchakir/projs/webserv/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/jchakir/projs/webserv/www/app 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /lib/wow/wow.min.js
fullPath  : /Users/jchakir/projs/webserv/www/app/lib/wow/wow.min.js
Ext   : .js
Query : 
          --------- headers ---------
Accept: */*
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.5
Connection: keep-alive
Cookie: code=123
DNT: 1
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/app/
Sec-Fetch-Dest: script
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
Sec-GPC: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.14; rv:109.0) Gecko/20100101 Firefox/111.0
===================== Location =============================
Location: /app
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/jchakir/projs/webserv/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/jchakir/projs/webserv/www/app 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /lib/easing/easing.min.js
fullPath  : /Users/jchakir/projs/webserv/www/app/lib/easing/easing.min.js
Ext   : .js
Query : 
          --------- headers ---------
Accept: */*
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.5
Connection: keep-alive
Cookie: code=123
DNT: 1
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/app/
Sec-Fetch-Dest: script
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
Sec-GPC: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.14; rv:109.0) Gecko/20100101 Firefox/111.0
===================== Location =============================
Location: /app
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/jchakir/projs/webserv/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/jchakir/projs/webserv/www/app 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /lib/waypoints/waypoints.min.js
fullPath  : /Users/jchakir/projs/webserv/www/app/lib/waypoints/waypoints.min.js
Ext   : .js
Query : 
          --------- headers ---------
Accept: */*
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.5
Connection: keep-alive
Cookie: code=123
DNT: 1
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/app/
Sec-Fetch-Dest: script
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
Sec-GPC: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.14; rv:109.0) Gecko/20100101 Firefox/111.0
===================== Location =============================
Location: /app
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/jchakir/projs/webserv/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/jchakir/projs/webserv/www/app 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /lib/counterup/counterup.min.js
fullPath  : /Users/jchakir/projs/webserv/www/app/lib/counterup/counterup.min.js
Ext   : .js
Query : 
          --------- headers ---------
Accept: */*
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.5
Connection: keep-alive
Cookie: code=123
DNT: 1
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/app/
Sec-Fetch-Dest: script
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
Sec-GPC: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.14; rv:109.0) Gecko/20100101 Firefox/111.0
===================== Location =============================
Location: /app
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/jchakir/projs/webserv/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/jchakir/projs/webserv/www/app 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /lib/tempusdominus/js/moment-timezone.min.js
fullPath  : /Users/jchakir/projs/webserv/www/app/lib/tempusdominus/js/moment-timezone.min.js
Ext   : .js
Query : 
          --------- headers ---------
Accept: */*
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.5
Connection: keep-alive
Cookie: code=123
DNT: 1
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/app/
Sec-Fetch-Dest: script
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
Sec-GPC: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.14; rv:109.0) Gecko/20100101 Firefox/111.0
===================== Location =============================
Location: /app
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/jchakir/projs/webserv/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/jchakir/projs/webserv/www/app 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /lib/tempusdominus/js/moment.min.js
fullPath  : /Users/jchakir/projs/webserv/www/app/lib/tempusdominus/js/moment.min.js
Ext   : .js
Query : 
          --------- headers ---------
Accept: */*
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.5
Connection: keep-alive
Cookie: code=123
DNT: 1
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/app/
Sec-Fetch-Dest: script
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
Sec-GPC: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.14; rv:109.0) Gecko/20100101 Firefox/111.0
===================== Location =============================
Location: /app
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/jchakir/projs/webserv/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/jchakir/projs/webserv/www/app 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /lib/owlcarousel/owl.carousel.min.js
fullPath  : /Users/jchakir/projs/webserv/www/app/lib/owlcarousel/owl.carousel.min.js
Ext   : .js
Query : 
          --------- headers ---------
Accept: */*
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.5
Connection: keep-alive
Cookie: code=123
DNT: 1
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/app/
Sec-Fetch-Dest: script
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
Sec-GPC: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.14; rv:109.0) Gecko/20100101 Firefox/111.0
===================== Location =============================
Location: /app
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/jchakir/projs/webserv/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/jchakir/projs/webserv/www/app 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /img/room-1.jpg
fullPath  : /Users/jchakir/projs/webserv/www/app/img/room-1.jpg
Ext   : .jpg
Query : 
          --------- headers ---------
Accept: image/avif,image/webp,*/*
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.5
Connection: keep-alive
Cookie: code=123
DNT: 1
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/app/
Sec-Fetch-Dest: image
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
Sec-GPC: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.14; rv:109.0) Gecko/20100101 Firefox/111.0
===================== Location =============================
Location: /app
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/jchakir/projs/webserv/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/jchakir/projs/webserv/www/app 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /img/room-2.jpg
fullPath  : /Users/jchakir/projs/webserv/www/app/img/room-2.jpg
Ext   : .jpg
Query : 
          --------- headers ---------
Accept: image/avif,image/webp,*/*
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.5
Connection: keep-alive
Cookie: code=123
DNT: 1
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/app/
Sec-Fetch-Dest: image
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
Sec-GPC: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.14; rv:109.0) Gecko/20100101 Firefox/111.0
===================== Location =============================
Location: /app
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/jchakir/projs/webserv/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/jchakir/projs/webserv/www/app 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /lib/tempusdominus/js/tempusdominus-bootstrap-4.min.js
fullPath  : /Users/jchakir/projs/webserv/www/app/lib/tempusdominus/js/tempusdominus-bootstrap-4.min.js
Ext   : .js
Query : 
          --------- headers ---------
Accept: */*
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.5
Connection: keep-alive
Cookie: code=123
DNT: 1
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/app/
Sec-Fetch-Dest: script
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
Sec-GPC: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.14; rv:109.0) Gecko/20100101 Firefox/111.0
===================== Location =============================
Location: /app
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/jchakir/projs/webserv/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/jchakir/projs/webserv/www/app 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /js/main.js
fullPath  : /Users/jchakir/projs/webserv/www/app/js/main.js
Ext   : .js
Query : 
          --------- headers ---------
Accept: */*
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.5
Connection: keep-alive
Cookie: code=123
DNT: 1
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/app/
Sec-Fetch-Dest: script
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
Sec-GPC: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.14; rv:109.0) Gecko/20100101 Firefox/111.0
===================== Location =============================
Location: /app
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/jchakir/projs/webserv/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/jchakir/projs/webserv/www/app 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /img/room-3.jpg
fullPath  : /Users/jchakir/projs/webserv/www/app/img/room-3.jpg
Ext   : .jpg
Query : 
          --------- headers ---------
Accept: image/avif,image/webp,*/*
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.5
Connection: keep-alive
Cookie: code=123
DNT: 1
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/app/
Sec-Fetch-Dest: image
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
Sec-GPC: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.14; rv:109.0) Gecko/20100101 Firefox/111.0
===================== Location =============================
Location: /app
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/jchakir/projs/webserv/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/jchakir/projs/webserv/www/app 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /img/testimonial-2.jpg
fullPath  : /Users/jchakir/projs/webserv/www/app/img/testimonial-2.jpg
Ext   : .jpg
Query : 
          --------- headers ---------
Accept: image/avif,image/webp,*/*
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.5
Connection: keep-alive
Cookie: code=123
DNT: 1
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/app/
Sec-Fetch-Dest: image
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
Sec-GPC: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.14; rv:109.0) Gecko/20100101 Firefox/111.0
===================== Location =============================
Location: /app
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/jchakir/projs/webserv/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/jchakir/projs/webserv/www/app 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /img/team-3.jpg
fullPath  : /Users/jchakir/projs/webserv/www/app/img/team-3.jpg
Ext   : .jpg
Query : 
          --------- headers ---------
Accept: image/avif,image/webp,*/*
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.5
Connection: keep-alive
Cookie: code=123
DNT: 1
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/app/
Sec-Fetch-Dest: image
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
Sec-GPC: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.14; rv:109.0) Gecko/20100101 Firefox/111.0
===================== Location =============================
Location: /app
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/jchakir/projs/webserv/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/jchakir/projs/webserv/www/app 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /img/testimonial-1.jpg
fullPath  : /Users/jchakir/projs/webserv/www/app/img/testimonial-1.jpg
Ext   : .jpg
Query : 
          --------- headers ---------
Accept: image/avif,image/webp,*/*
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.5
Connection: keep-alive
Cookie: code=123
DNT: 1
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/app/
Sec-Fetch-Dest: image
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
Sec-GPC: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.14; rv:109.0) Gecko/20100101 Firefox/111.0
===================== Location =============================
Location: /app
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/jchakir/projs/webserv/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/jchakir/projs/webserv/www/app 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /img/team-1.jpg
fullPath  : /Users/jchakir/projs/webserv/www/app/img/team-1.jpg
Ext   : .jpg
Query : 
          --------- headers ---------
Accept: image/avif,image/webp,*/*
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.5
Connection: keep-alive
Cookie: code=123
DNT: 1
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/app/
Sec-Fetch-Dest: image
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
Sec-GPC: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.14; rv:109.0) Gecko/20100101 Firefox/111.0
===================== Location =============================
Location: /app
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/jchakir/projs/webserv/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/jchakir/projs/webserv/www/app 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /img/team-4.jpg
fullPath  : /Users/jchakir/projs/webserv/www/app/img/team-4.jpg
Ext   : .jpg
Query : 
          --------- headers ---------
Accept: image/avif,image/webp,*/*
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.5
Connection: keep-alive
Cookie: code=123
DNT: 1
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/app/
Sec-Fetch-Dest: image
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
Sec-GPC: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.14; rv:109.0) Gecko/20100101 Firefox/111.0
===================== Location =============================
Location: /app
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/jchakir/projs/webserv/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/jchakir/projs/webserv/www/app 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /img/team-2.jpg
fullPath  : /Users/jchakir/projs/webserv/www/app/img/team-2.jpg
Ext   : .jpg
Query : 
          --------- headers ---------
Accept: image/avif,image/webp,*/*
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.5
Connection: keep-alive
Cookie: code=123
DNT: 1
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/app/
Sec-Fetch-Dest: image
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
Sec-GPC: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.14; rv:109.0) Gecko/20100101 Firefox/111.0
===================== Location =============================
Location: /app
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/jchakir/projs/webserv/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/jchakir/projs/webserv/www/app 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /img/testimonial-3.jpg
fullPath  : /Users/jchakir/projs/webserv/www/app/img/testimonial-3.jpg
Ext   : .jpg
Query : 
          --------- headers ---------
Accept: image/avif,image/webp,*/*
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.5
Connection: keep-alive
Cookie: code=123
DNT: 1
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/app/
Sec-Fetch-Dest: image
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
Sec-GPC: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.14; rv:109.0) Gecko/20100101 Firefox/111.0
===================== Location =============================
Location: /app
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/jchakir/projs/webserv/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/jchakir/projs/webserv/www/app 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /
fullPath  : /Users/jchakir/projs/webserv/www/app/
Ext   : 
Query : 
          --------- headers ---------
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,*/*;q=0.8
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.5
Connection: keep-alive
Cookie: code=123
DNT: 1
Host: 127.0.0.1
Sec-Fetch-Dest: document
Sec-Fetch-Mode: navigate
Sec-Fetch-Site: none
Sec-Fetch-User: ?1
Sec-GPC: 1
Upgrade-Insecure-Requests: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.14; rv:109.0) Gecko/20100101 Firefox/111.0
===================== Location =============================
Location: /app
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/jchakir/projs/webserv/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/jchakir/projs/webserv/www/app 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /lib/animate/animate.min.css
fullPath  : /Users/jchakir/projs/webserv/www/app/lib/animate/animate.min.css
Ext   : .css
Query : 
          --------- headers ---------
Accept: text/css,*/*;q=0.1
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.5
Connection: keep-alive
Cookie: code=123
DNT: 1
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/app/
Sec-Fetch-Dest: style
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
Sec-GPC: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.14; rv:109.0) Gecko/20100101 Firefox/111.0
===================== Location =============================
Location: /app
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/jchakir/projs/webserv/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/jchakir/projs/webserv/www/app 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /css/bootstrap.min.css
fullPath  : /Users/jchakir/projs/webserv/www/app/css/bootstrap.min.css
Ext   : .css
Query : 
          --------- headers ---------
Accept: text/css,*/*;q=0.1
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.5
Connection: keep-alive
Cookie: code=123
DNT: 1
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/app/
Sec-Fetch-Dest: style
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
Sec-GPC: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.14; rv:109.0) Gecko/20100101 Firefox/111.0
===================== Location =============================
Location: /app
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/jchakir/projs/webserv/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/jchakir/projs/webserv/www/app 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /lib/owlcarousel/assets/owl.carousel.min.css
fullPath  : /Users/jchakir/projs/webserv/www/app/lib/owlcarousel/assets/owl.carousel.min.css
Ext   : .css
Query : 
          --------- headers ---------
Accept: text/css,*/*;q=0.1
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.5
Connection: keep-alive
Cookie: code=123
DNT: 1
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/app/
Sec-Fetch-Dest: style
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
Sec-GPC: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.14; rv:109.0) Gecko/20100101 Firefox/111.0
===================== Location =============================
Location: /app
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/jchakir/projs/webserv/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/jchakir/projs/webserv/www/app 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /lib/tempusdominus/css/tempusdominus-bootstrap-4.min.css
fullPath  : /Users/jchakir/projs/webserv/www/app/lib/tempusdominus/css/tempusdominus-bootstrap-4.min.css
Ext   : .css
Query : 
          --------- headers ---------
Accept: text/css,*/*;q=0.1
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.5
Connection: keep-alive
Cookie: code=123
DNT: 1
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/app/
Sec-Fetch-Dest: style
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
Sec-GPC: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.14; rv:109.0) Gecko/20100101 Firefox/111.0
===================== Location =============================
Location: /app
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/jchakir/projs/webserv/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/jchakir/projs/webserv/www/app 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /css/style.css
fullPath  : /Users/jchakir/projs/webserv/www/app/css/style.css
Ext   : .css
Query : 
          --------- headers ---------
Accept: text/css,*/*;q=0.1
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.5
Connection: keep-alive
Cookie: code=123
DNT: 1
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/app/
Sec-Fetch-Dest: style
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
Sec-GPC: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.14; rv:109.0) Gecko/20100101 Firefox/111.0
===================== Location =============================
Location: /app
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/jchakir/projs/webserv/config/mime.types 
index: index.html index.htm index.php 
name: www.webserv.com www.web-serv.com 
port: 8080 
root: /Users/jchakir/projs/webserv/www/app 
=============== END ===============
===================== Request Parser =============================
Method: GET
Path  : /img/carousel-1.jpg
fullPath  : /Users/jchakir/projs/webserv/www/app/img/carousel-1.jpg
Ext   : .jpg
Query : 
          --------- headers ---------
Accept: image/avif,image/webp,*/*
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.5
Connection: keep-alive
Cookie: code=123
DNT: 1
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/app/
Sec-Fetch-Dest: image
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
Sec-GPC: 1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.14; rv:109.0) Gecko/20100101 Firefox/111.0
===================== Location =============================
Location: /app
allowed_method: GET POST DELETE 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
